,address,Avg min between sent tnx,Avg min between received tnx,Time Diff between first and_last (Mins),Sent_tnx,Received_tnx,NumberofCreated_Contracts,UniqueReceivedFrom_Addresses,UniqueSentTo_Addresses20,MinValueReceived,MaxValueReceived,AvgValueReceived5Average,MinValSent,MaxValSent,AvgValSent,MinValueSentToContract,MaxValueSentToContract,AvgValueSentToContract,TotalTransactions(IncludingTnxtoCreate_Contract),TotalEtherSent,TotalEtherReceived,TotalEtherSent_Contracts,TotalEtherBalance,TotalERC20Tnxs:,ERC20TotalEther_Received:,ERC20TotalEther_Sent:,ERC20TotalEtherSentContract:,ERC20UniqSent_Addr:,ERC20UniqRec_Addr:,ERC20UniqRecContractAddr:,ERC20AvgTimeBetweenSent_Tnx,ERC20AvgTimeBetweenRec_Tnx,ERC20AvgTimeBetweenContract_Tnx,ERC20MinVal_Rec,ERC20MaxVal_Rec,ERC20AvgVal_Rec,ERC20MinVal_Sent,ERC20MaxVal_Sent,ERC20AvgVal_Sent,ERC20UniqSentTokenName,ERC20UniqRecTokenName,ERC20MostSentTokenType,ERC20MostRecTokenType
1652,0x8a8869a8B53573294B0E03820253607D5528679d,0.0,449021.625,7184346,0,17,0,8,0,0,9000000000000000000,5.293911276470588e+17,0.0,0,0.0,0,0,0.0,17,0.0,8999649170000000000,0,0,2,0,0,365000000000000000911,0,0,1,0.0,0.0,12857261.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1653,0x8aF1380c436fC019b8055C61d09e3Ee5F182278C,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,4,0,0,5348000000000000000,0,0,3,0.0,0.0,3258325.6666666665,0.0,0,0.0,0,0,0.0,0,0,0,0
1654,0x8ab73681C7804406c71D62872be0CCd1bF9Fc2E8,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1655,0x8b3b831d767FAD1ab0ad52A38777acb98630F8a7,0.0,17357.0,156213,0,10,0,4,0,0,333000000000000000,400000000000000.0,0.0,0,0.0,0,0,0.0,10,0.0,4000000000000000,0,6106553000000000,2,0,0,5029931158862073015150,0,0,2,0.0,0.0,186.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1656,0x8b61F3b22866dbeD67312fE19c2E729346289c05,0.0,133376.16049382716,10803469,0,82,0,43,0,0,6550000000000000000,57085994711331.125,0.0,0,0.0,0,0,0.0,84,0.0,4681051566329152,0,620438006433000,7,0,0,21545061084826504148,0,0,4,0.0,0.0,97548.66666666667,0.0,0,0.0,0,0,0.0,0,0,0,0
1657,0x8b6E20440a46881713f8F9Da764B4094781E0f12,0.0,31714.285714285714,222000,0,8,0,8,0,200000000000000000,4194915617553100500,5.2436445219413754e+17,0.0,0,0.0,0,0,0.0,8,0.0,4194915617553100500,0,0,1,0,0,10000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1658,0x8bbA1a1c5e9F72C2CE97A240A7878Dd4AE803b61,0.0,11100207.8,55501039,0,6,0,4,0,190000000000000000,5000000000000000000,4.739741666666667e+17,0.0,0,0.0,0,0,0.0,6,0.0,2843845000000000000,0,0,2,0,0,2844878888800000000,0,0,2,0.0,0.0,14299029.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1659,0x8c155c3F4c79485DBB0eEF5b4076FD426b3f8c65,0.0,0.0,0,0,1,0,1,0,388519530000000000,388519530000000000,3.8851953e+17,0.0,0,0.0,0,0,0.0,1,0.0,388519530000000000,0,388519530000000000,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1660,0x8c34460976e89EDdE3e2898DC7F23b597d295103,0.0,30714.125,245713,0,9,0,5,0,500000000000000000,25000000000000000000,1.773111111111111e+17,0.0,0,0.0,0,0,0.0,9,0.0,1595800000000000000,0,0,3,0,0,2684000000000000000,0,0,3,0.0,0.0,57826804.5,0.0,0,0.0,0,0,0.0,0,0,0,0
1661,0x8c7934611b6AD70FBEa13A1593dE167a4689b9A9,0.0,5299.0,270249,0,52,0,5,0,0,1000000000000000000,6542203506483035.0,0.0,0,0.0,0,0,0.0,55,0.0,340194582337117812,0,0,30,0,0,14506279419186000000000,0,0,25,0.0,0.0,543168.7586206896,0.0,0,0.0,0,0,0.0,0,0,0,0
1662,0x8c9d299cc3C2111499416Cf4E3677328486cFac2,0.0,16823.739130434784,386946,0,24,0,24,0,15339987820049671,78136499987820049671,3.255687499492502e+18,0.0,0,0.0,0,0,0.0,24,0.0,78136499987820049671,0,0,1,0,0,10000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1663,0x8cA61e380ebBEbe412b5787a20B6ecdF2Ab21997,0.0,262907.0,525814,0,3,0,3,0,322178110000000000,1921128110000000000,6.403760366666666e+17,0.0,0,0.0,0,0,0.0,3,0.0,1921128110000000000,0,0,3,0,0,2684000000000000000,0,0,3,0.0,0.0,57827193.5,0.0,0,0.0,0,0,0.0,0,0,0,0
1664,0x8cAE2a8734d781a8ceC7E2F514DA6f5072F7a6e0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,0,0,10000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1665,0x8cD8ffe0873b61DF1e21C8175D0E7Ca581a7faF2,0.0,250689.17741935485,15542729,0,63,0,10,0,0,5926669917058908812,75848105580031.77,0.0,0,0.0,0,0,0.0,63,0.0,4778430651542001,0,148671150516000,3,0,0,258542000000000026226448,0,0,3,0.0,0.0,5568233.5,0.0,0,0.0,0,0,0.0,0,0,0,0
1666,0x8cF893F11f6037B14f0f827B9ed6AEef38931Fb4,0.0,478065.54545454547,10517442,0,23,0,23,0,10000000000000000,87096356056000000000,3.786798089391304e+18,0.0,0,0.0,0,0,0.0,23,0.0,87096356056000000000,0,8139000000000000,6,0,0,3083761019445049323777,0,0,6,0.0,0.0,30968333.2,0.0,0,0.0,0,0,0.0,0,0,0,0
1667,0x8cbBbDFF9326F356E270361b1c0469FED74F566C,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,2,0,0,13380000000000000000,0,0,2,0.0,0.0,115434688.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1668,0x8ccC7e6cfcd15778dfC94D800Ee88bb5C41c2baD,0.0,257934.75,1031739,0,5,0,3,0,850000000000000000,5000000000000000000,2.29916e+17,0.0,0,0.0,0,0,0.0,5,0.0,1149580000000000000,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1669,0x8d18b40c3b095f2d8ea99bf3a814c7182e2f8efd,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,13370000000000000000,0,0,0,1,0,0.0,0.0,0.0,1.337e+19,13370000000000000000,0.0,0,0,0.0,0,1,0,Blockwell say NOTSAFU
1670,0x8d305Fd29aEbd6e0562dE9321d55E7f0E6fbaCaD,0.0,1108.32,31598,0,26,1,7,0,0,4000000000000000000,1.153846153846154e+17,0.0,0,0.0,0,0,0.0,27,0.0,3000000000000000000,0,0,2,0,0,2674000000000000000,0,0,2,0.0,0.0,9774199.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1671,0x8d3A77f21A7055bE53189575B82605E294bDcF9b,0.0,221762.93103448275,12862250,0,59,0,2,0,0,195377420000000000,414414191461376.7,0.0,0,0.0,0,0,0.0,59,0.0,24450437296221224,0,631460315997000,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1672,0x8d4426f94e42f721C7116E81d6688cd935cB3b4F,0.0,6869.307692307692,89301,0,14,0,12,0,500000000000000000,17356400000000000000,7.214285714285714e+16,0.0,0,0.0,0,0,0.0,14,0.0,1010000000000000000,0,45948650000000000000,6,0,0,101674000000000450916,0,0,5,0.0,0.0,5710326.4,0.0,0,0.0,0,0,0.0,0,0,0,0
1673,0x8d6d3495294B6dd0Dc4Ff3BD93a5E1B1079c2c35,0.0,644.0,1288,0,3,0,1,0,0,208400139107349520,6.9466713035783176e+16,0.0,0,0.0,0,0,0.0,3,0.0,208400139107349520,0,0,8,0,0,1528765324981346631662,0,0,7,0.0,0.0,5175669.857142857,0.0,0,0.0,0,0,0.0,0,0,0,0
1674,0x8dB82c361c101caC757D709200B23ffC8E69faD2,0.0,4362.333333333333,13087,0,4,0,3,0,88300000000000000,644780000000000000,1.61195e+17,0.0,0,0.0,0,0,0.0,4,0.0,644780000000000000,0,265072040000000000,2,0,0,13380000000000000000,0,0,2,0.0,0.0,115434688.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1675,0x8dcdb7fc9f541825ba57fb47d5204317fc609590,0.0,0.0,10554,1,1,0,1,1,3000000000000000000,3000000000000000000,3e+18,2.999559e+18,2999559000000000000,2.999559e+18,0,0,0.0,2,2.999559e+18,3000000000000000000,0,0,2,13380000000000000000,0,0,0,2,0,0.0,115434688.0,0.0,1e+16,13370000000000000000,1.338e+19,0,0,0.0,0,2,0,Blockwell say NOTSAFU
1676,0x8e073326377b34d039f7b2cbb28cfccedd0b91f2,944691.724137931,0.0,27783900,30,1,0,1,30,2052515720000000000,2052515720000000000,2.05251572e+18,1e+16,362800000000000000,6243231500000000.0,0,0,0.0,31,1.87296945e+17,2052515720000000000,0,0,3,105776000000010000000000,0,0,0,3,0,0.0,1451303.5,0.0,10000000000.0,88888000000000000000000,5.2888000000005e+22,0,0,0.0,0,3,0,启动公链
1677,0x8e80556F11B8b96e99371c8f8abdF85B50063356,0.0,31029666.0,31029666,0,2,0,2,0,15000000000000000,3009746190000000000,7500000000000000.0,0.0,0,0.0,0,0,0.0,2,0.0,15000000000000000,0,15000000000000000,1,0,0,1500000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1678,0x8e85939D6C149a6d2a173b5425306797e6934075,0.0,232508.57142857142,1627560,0,8,0,4,0,45000000000000000,15443792670000000000,1.17398258375e+18,0.0,0,0.0,0,0,0.0,8,0.0,9391860670000000000,0,0,1,0,0,100000000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1679,0x8e8f4161c9c3D2D8857230A048DF1Fc6F4326948,0.0,4109461.5,8218923,0,3,0,3,0,100000000000000000,1097921000000000000,3.659736666666667e+17,0.0,0,0.0,0,0,0.0,3,0.0,1097921000000000000,0,0,1,0,0,13370000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1680,0x8eE2Ba41EF59b5773e5909451e0b8BaD4E59A81b,0.0,4243474.0,4243474,0,2,0,2,0,6990000000000000000,7000000000000000000,3.495e+18,0.0,0,0.0,0,0,0.0,2,0.0,6990000000000000000,0,9580000000000000,6,0,0,611025350912577624060,0,0,5,0.0,0.0,9752790.8,0.0,0,0.0,0,0,0.0,0,0,0,0
1681,0x8f0bca6b1b2b522082d46f3eec31340f113b029a,44236948.5,110144.26923076923,89551553,3,27,0,27,3,1110000000000000,1018957300000000000,1.2274973703703704e+16,1e+16,7481633864356000000,1.3141449666666667e+17,0,0,0.0,30,3.9424349e+17,331424290000000000,0,0,2,911,0,2096680591130881335,0,1,1,0.0,0.0,0.0,911.0,911,0.0,0,0,0.0,0,1,0,An Etheal Promo
1682,0x8f0e5ef93838ffb9bc2c5afb34c32f55ea97a932,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1683,0x8f263aD0FfD2aEAaF33aEEB6e689f1D7E6bB4dcd,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1684,0x8f950B4e6edaCb14DD3c3258943Acd7A922d9F47,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,0,0,10000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1685,0x902d0d5bb6a34307bbd1da33e61ae1654b6cbe1e,0.0,21288.25,146274,0,5,1,5,0,10000000000000000,1000000000000000000,1.92356304e+17,0.0,0,0.0,0,0,0.0,7,0.0,961781520000000000,0,0,1,13370000000000000000,0,0,0,1,0,0.0,0.0,0.0,1.337e+19,13370000000000000000,0.0,0,0,0.0,0,1,0,Blockwell say NOTSAFU
1686,0x903Dc47Aa7C40f9f59Ef1E5C167ce1A9B39a2bFF,0.0,49497.1875,795916,0,17,1,3,0,0,1750000000000000000,1.0294117647058824e+17,0.0,0,0.0,0,0,0.0,24,0.0,1750000000000000000,0,0,2,0,0,2674000000000000000,0,0,2,0.0,0.0,9774977.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1687,0x903fe18b6023dB2c58623A39b064E7b3d3fd7740,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1688,0x9044Bca784ff17dD05Bd157f47C9cecb2dbcFFa5,0.0,12291.625,98333,0,9,0,8,0,38526287917737789,4301447287917737789,4.779385875464153e+17,0.0,0,0.0,0,0,0.0,9,0.0,4301447287917737789,0,0,1,0,0,1337000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1689,0x90528e15a6f3f9d6c101d71742e586e716988159,37184.06766917293,171354.0,4959418,134,3,0,1,40,104634400000000000,109997200000000000,3.6665733333333336e+16,0.0,10000000000000000000,722845143254312.2,0,0,0.0,145,9.686124919607784e+16,109997200000000000,0,604664089016995,109,38511774465000625128238458062,2295736234000001379179654872,36215819496140623838816406388,13,36,24,38983.944444444445,16696.972222222223,14737.115384615385,542122044.0,36213640904000000000000000000,1.069771512916684e+27,2659574413,1250349761000000000000000000,1.2754090188888897e+26,13,29,Tether USD,Paribus
1690,0x906047a5b110144e12ad2aad35762a51f421492e,0.0,27124.46835443038,4339887,0,159,1,60,0,0,3500000000000000000,0.0,0.0,0,0.0,0,0,0.0,183,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1691,0x9068327FF0f5E99aF7D1AEfC5310e4560C32b84B,0.0,135214.30555555556,4867715,0,37,0,27,0,0,41109885483783651869,1.1110779860482068e+18,0.0,0,0.0,0,0,0.0,37,0.0,41109885483783651869,0,0,2,0,0,99010000000000000000,0,0,2,0.0,0.0,118611661.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1692,0x90BDa34FB66c7eAD43CF8955ecdD8676102095eA,0.0,431327.2727272727,4744600,0,12,0,7,0,589156000000000,108603870000000000,416666666666666.7,0.0,0,0.0,0,0,0.0,12,0.0,5000000000000000,0,6029869000000000,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1693,0x90Debc62a8c541c1b3bB5e5D18dbD01661125Ee6,0.0,196.0,196,0,2,0,2,0,0,7000000000000000,0.0,0.0,0,0.0,0,0,0.0,2,0.0,0,0,2017762000000000,3,0,0,82760000000000000000,0,0,3,0.0,0.0,15426.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1694,0x90f10470a7E90d9cB74Ceb57cC7AF22a8c4994FF,0.0,226.74074074074073,5308026,0,28,1,24,0,0,0,0.0,0.0,0,0.0,0,0,0.0,38,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1695,0x90fb8FFf658e1BD24D274C1A1133C319e055703A,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,0,0,1337000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1696,0x911Ffa9Ec83BD443ba040f3C5e576D7601c1A433,0.0,301465.5,1205862,0,5,0,5,0,0,10000000000000000,0.0,0.0,0,0.0,0,0,0.0,5,0.0,0,0,7310373038592669,23,0,0,12274788773879971268120,0,0,17,0.0,0.0,225185.31818181818,0.0,0,0.0,0,0,0.0,0,0,0,0
1697,0x91442fD15202Bd77d7e42E59a87Bae18F7FC3AE3,0.0,255720.5,511441,0,3,0,2,0,50000000000000000,2000000000000000000,6.49678e+17,0.0,0,0.0,0,0,0.0,3,0.0,1949034000000000000,0,0,1,0,0,10000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1698,0x91459992BcbF089851abFfa033559C2eEf120469,0.0,116193.23076923077,4531536,0,40,0,24,0,161730820000000,20546133312389142810,5.136533328097286e+17,0.0,0,0.0,0,0,0.0,40,0.0,20546133312389142810,0,0,5,0,0,5348000000000000911,0,0,4,0.0,0.0,7137982.25,0.0,0,0.0,0,0,0.0,0,0,0,0
1699,0x9145Cb518FD02877FE8efA077c3EAd95235fDA22,0.0,110953.0,110953,0,2,0,2,0,509874000000000000,510000000000000009,2.54937e+17,0.0,0,0.0,0,0,0.0,2,0.0,509874000000000000,0,9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1700,0x915c95415D3449212FD0991CCF5eB42864118EC9,0.0,3150.972222222222,113435,0,37,0,21,0,4700000000000000,21695830510000000000,4.264053756756757e+16,0.0,0,0.0,0,0,0.0,37,0.0,1577699890000000000,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1701,0x91619a3456FDbAc90bD93f51F2917981f0ED3097,0.0,4029763.625,32238109,0,9,0,8,0,15000000000000000,5344029100000000000,5.937553444444444e+17,0.0,0,0.0,0,0,0.0,9,0.0,5343798100000000000,0,0,2,0,0,916,0,0,1,0.0,0.0,10173680.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1702,0x916d37534f95f30c35A60a58150F48c2D0fF4Be2,0.0,13908132.833333334,83448797,0,7,0,7,0,30320370000000000,4498823964363454000,6.426891377662077e+17,0.0,0,0.0,0,0,0.0,7,0.0,4498823964363454000,0,0,4,0,0,101684000000000000000,0,0,4,0.0,0.0,39534182.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1703,0x91718Fdc91Ea6a5267FAE873eA3d8F612ed5A3ba,0.0,273594.4,1367972,0,6,0,6,0,3462420000000000,9622568480000000000,1.6037614133333332e+18,0.0,0,0.0,0,0,0.0,6,0.0,9622568480000000000,0,0,3,0,0,13380000000000090000,0,0,3,0.0,0.0,64166646.5,0.0,0,0.0,0,0,0.0,0,0,0,0
1704,0x91E159D55e1a1f551306194bb0182AD5c2FF3389,0.0,22470.285714285714,157292,0,8,0,8,0,0,600000000000000000,0.0,0.0,0,0.0,0,0,0.0,8,0.0,0,0,3699962200000000000,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1705,0x91E92019251Fb184030Caa874B45926C39dd900c,0.0,3876174.5,7752349,0,3,0,3,0,240471329701919668,3237321329701919668,1.0791071099006399e+18,0.0,0,0.0,0,0,0.0,3,0.0,3237321329701919668,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1706,0x91b99dab2aaa6c87606924e1112c952276cb1b58,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1707,0x91c5045DBeD2066c8e68Dd023329f6885a6540b0,0.0,10413.888888888889,93725,0,10,0,3,0,0,13272100000000000,0.0,0.0,0,0.0,0,0,0.0,10,0.0,0,0,8046142000000000,14,0,0,16553518474956567277306,0,0,5,0.0,0.0,8126.538461538462,0.0,0,0.0,0,0,0.0,0,0,0,0
1708,0x91e35d6c5B7323647e0cc1d274A072AC5CBB4340,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,3,0,0,2684000000000000000,0,0,3,0.0,0.0,57827193.5,0.0,0,0.0,0,0,0.0,0,0,0,0
1709,0x91e5aBCC8F5E9a32A3407F71D6d63D28ca10756d,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,0,0,13370000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1710,0x9205ddb511303ab460698085fdaac7a81cbd93d4,756874.4565217391,668158.1153846154,34828147,47,53,0,39,1,1396000000000000,103000000000000000000,3.22200479245283e+16,7.8603211e+16,103002335380000000000,3.628409659574468e+16,0,0,0.0,100,1.70535254e+18,1707662540000000000,0,533686200,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1711,0x920aDc9A060cdA345fdEc2fdeBAd6EBF38eDf83D,0.0,481807.4,4818074,0,11,0,10,0,60000000000000000,11789559000000000000,1.071778090909091e+18,0.0,0,0.0,0,0,0.0,11,0.0,11789559000000000000,0,0,2,0,0,520127277543184605040,0,0,2,0.0,0.0,2049354.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1712,0x92127085c609bde93CaB077e60f417D852222299,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1713,0x922f419C0F282E2379005a2be675239323B52808,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1714,0x92370e8B926F29038104a1FbaFA024389E753FbE,0.0,935963.3333333334,2807890,0,4,0,4,0,1915310000000000,4601733240000000000,1.15043331e+18,0.0,0,0.0,0,0,0.0,4,0.0,4601733240000000000,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1715,0x925B2B9371fdf0E21597FAFC3D379Cf3d2160277,0.0,17174.45,343489,0,21,0,20,0,250000000000000,13428860600000000000,6.394695523809523e+17,0.0,0,0.0,0,0,0.0,21,0.0,13428860600000000000,0,97871829000,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1716,0x92FA227D01DedeDAE2a50B9Da02413C48a872424,0.0,23006.5,46013,0,3,0,2,0,1000000000000000,519659690000000000,1.7225656333333334e+17,0.0,0,0.0,0,0,0.0,3,0.0,516769690000000000,0,0,3,0,0,2684000000000000000,0,0,3,0.0,0.0,57826804.5,0.0,0,0.0,0,0,0.0,0,0,0,0
1717,0x92cd726CE03cEaa4bF7198ce9c52D05D63ceE575,0.0,13852.0,138520,0,11,0,11,0,10000000000000000,8608059530000000000,7.825508663636364e+17,0.0,0,0.0,0,0,0.0,11,0.0,8608059530000000000,0,0,4,0,0,5348000000000000000,0,0,3,0.0,0.0,3258325.6666666665,0.0,0,0.0,0,0,0.0,0,0,0,0
1718,0x92d43D2f55E077D1beBC6e348a9F4FF64fD4F21A,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0,3,0,0,2684000000000000000,0,0,3,0.0,0.0,57826804.5,0.0,0,0.0,0,0,0.0,0,0,0,0
1719,0x92fbf673935c28296e33170C1F70A33d95cDA6DC,0.0,144891.6,6520122,0,46,0,24,0,0,17441236450000000000,1013597409245022.0,0.0,0,0.0,0,0,0.0,46,0.0,46625480825271011,0,30362866531691836,10,0,0,46867310403966840619760,0,0,2,0.0,0.0,272311.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1720,0x93297B6c882a3bc1BfB1F6eE0e56295606e443ff,0.0,336287.375,2690299,0,9,0,9,0,8603630000000000,7853037780000000000,8.725597533333334e+17,0.0,0,0.0,0,0,0.0,9,0.0,7853037780000000000,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1721,0x933227EE8b04c72DC864788Fb9Cf2E5352B5E147,0.0,8506590.166666666,51039541,0,7,0,5,0,5000000000000000,6000000000000000000,5.572945e+17,0.0,0,0.0,0,0,0.0,7,0.0,3901061500000000000,0,0,2,0,0,3902179388800000000,0,0,2,0.0,0.0,8089188.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1722,0x933B60E1fCF840F9cb86BBA98077b4e9ae0A91D6,0.0,1935281.0,3870562,0,3,0,3,0,914660650000000000,2463013000000000000,8.210043333333334e+17,0.0,0,0.0,0,0,0.0,3,0.0,2463013000000000000,0,582566503950,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1723,0x934a0a1BFE01eEb4415689d8E66e56e3F1f13077,0.0,3207.086956521739,102756,0,24,1,5,0,0,6978699360000000000,2.875e+17,0.0,0,0.0,0,0,0.0,25,0.0,6900000000000000000,0,0,1,0,0,13370000000000000000,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0
1724,0x934f49fCF451A34026E3dFc3f26a1De01b83b509,0.0,16457.909090909092,543111,0,34,0,24,0,65929139361014,5227831530539361014,1.537597508982165e+17,0.0,0,0.0,0,0,0.0,34,0.0,5227831530539361014,0,0,2,0,0,2674000000000000000,0,0,2,0.0,0.0,9774199.0,0.0,0,0.0,0,0,0.0,0,0,0,0
